98 1 7.7316717874837 3.869037922294879 0.08708143903651189 0 0 0
99 1 6.874976434426306 3.758147884123904 1.3095241786498768 0 0 0
100 1 6.895213418419693 4.537997293496778 0.3535696377213471 0 0 0
101 1 7.619104061453892 3.1773607250909555 0.8389567887191585 0 0 0
104 1 8.182121169218718 4.1564061575212525 0.9089028517655876 0 0 0
102 1 8.866117983836725 3.781852806531046 0.0017975853615317678 0 0 0
103 1 8.959806067177498 3.402003475782772 0.9529607458821552 0 0 0
105 1 9.91178601545686 3.226851696365695 16.671907564313457 0 0 -1
108 1 9.707382672469523 3.8945102625626187 1.3002769065110524 0 0 0
106 1 10.479498980954068 4.081130530433348 16.777720079256376 0 0 -1
107 1 10.85125738199601 3.2365120082546346 0.11899028893093294 0 0 0
109 1 11.840118383536897 4.048332927030378 0.7070236627022342 0 0 0
112 1 12.894545088602511 3.5864749505284497 1.013757401520712 0 0 0
110 1 12.929985705538556 4.251662938869627 0.1816384495115195 0 0 0
111 1 12.561403537710934 2.7228235079824517 0.3844300015125755 0 0 0
113 1 14.547090652870105 3.186183613472091 16.59899225937476 0 0 -1
116 1 13.744085368025212 4.090378903981053 0.9154600181859868 0 0 0
114 1 14.77498053028054 4.226281786839087 0.7182535076707699 0 0 0
115 1 14.448233046583868 3.5811475942683892 1.4962653059139235 0 0 0
117 1 16.015395061511317 3.4462432850955795 16.552895805085704 0 0 -1
120 1 15.273291407693623 3.1754810092544914 0.8549509598095976 0 0 0
118 1 16.69071751598997 4.1379148407504776 15.963256322443327 0 0 -1
119 1 16.109585871941448 2.408557066270329 0.7652417559704713 0 0 0
121 1 0.5810761562367817 4.756093436656465 16.51454430864602 0 0 -1
122 1 0.5466355162882264 5.72137523048825 16.124349911952695 0 0 -1
123 1 0.5239022795502869 4.94161232295647 1.1460615656762552 0 0 0
124 1 16.33051924406006 5.61364554837288 1.222888651170466 -1 0 0
125 1 1.580288546565285 5.040048139113009 16.55742365059022 0 0 -1
126 1 2.6581457024300423 5.382830599759993 0.334060139174297 0 0 0
127 1 2.8724406977352124 4.738348833673976 1.073410049166178 0 0 0
128 1 1.4020010978926956 5.532442314173014 0.5621432990225633 0 0 0
129 1 3.7218150107404386 4.761477065490901 0.5387024700063466 0 0 0
130 1 4.6730557041134615 5.731113109090659 0.3994557024878293 0 0 0
131 1 4.334591994811646 5.153586411383919 1.2467677864933933 0 0 0
132 1 3.6550396748729552 5.880821315019438 0.7571875803259246 0 0 0
133 1 4.71726700357682 4.814349985525778 16.60953068064236 0 0 -1
134 1 6.1798447852401885 6.429618328169952 16.698117462245467 0 0 -1
135 1 5.384303399554025 5.064559090218049 0.684954906105984 0 0 0
136 1 5.807132964051273 6.748568831206495 0.9180621683852777 0 0 0
137 1 6.560221365956056 5.295930617541796 16.486590094030714 0 0 -1
138 1 7.111002483920943 6.18223861923339 0.8500271132726186 0 0 0
139 1 7.530346823216863 5.176847564342986 1.0026256905158923 0 0 0
140 1 6.918567183501708 5.511087559196413 1.7245094166536539 0 0 0
141 1 8.374123959521684 5.640782444579959 0.6575826807764469 0 0 0
144 1 7.983822661626371 5.868206888674898 1.6477959456337872 0 0 0
142 1 9.078480488782668 6.505351243055241 0.10481984744936312 0 0 0
143 1 9.380435875883366 5.527294301538418 0.8980608206607367 0 0 0
145 1 9.794603826634935 4.613544155957719 0.5075716455512616 0 0 0
148 1 10.440174914669937 5.740612009766046 0.6912028737608176 0 0 0
146 1 11.19414305940819 6.423568534454914 0.5619913072549727 0 0 0
147 1 10.730023081284227 4.53721279842507 1.0626726313051762 0 0 0
149 1 11.45020428071309 4.865806702743895 0.043591564849510434 0 0 0
152 1 11.645637966637953 5.4561689101322655 0.8030327797057858 0 0 0
150 1 12.030175455157641 5.96591815905221 16.791896544769674 0 0 -1
151 1 12.469607457893206 5.053682064260726 0.30276163423469177 0 0 0
153 1 14.147607094636367 4.843611016779273 0.14931037790670562 0 0 0
156 1 13.288735196612425 5.586987462900994 0.21259368923168206 0 0 0
154 1 14.379177204342186 5.820647133060843 0.45688714655080126 0 0 0
155 1 13.733462731134438 5.434798377625507 1.3863017490719671 0 0 0
157 1 15.101570919199002 5.161550055781427 0.1602658244283084 0 0 0
160 1 14.85105295855551 5.218617669593972 1.1984528872545943 0 0 0
158 1 15.755889658732217 4.817887783629636 16.26265582170239 0 0 -1
159 1 16.027458691348997 4.456045512223137 0.455464317971575 0 0 0
161 1 16.26339448198829 5.857501748803143 15.858949738124325 -1 0 -1
162 1 0.9077466336506176 7.748564656594965 0.0938569037508478 0 0 0
163 1 0.41902354198533903 5.51588069001152 0.28525062870296103 0 0 0
164 1 0.090080897561986 6.99568026703362 16.637498921848998 0 0 -1
165 1 2.902960518724006 7.058397598875215 16.136771134570488 0 0 -1
166 1 1.8103793347945507 7.675544107492382 0.037193997815309895 0 0 0
167 1 2.397205199517719 6.5456183880572745 0.344086395174541 0 0 0
168 1 1.3924108744888277 8.209410567198903 0.8638214691217425 0 0 0
169 1 3.2019054064718895 7.140616804393987 0.3171603525482693 0 0 0
170 1 4.081084178984718 7.6681078023417975 0.8358258234759116 0 0 0
171 1 4.241223143620815 6.734663303404752 0.6072228537281256 0 0 0
172 1 3.093773203717322 8.421431132062514 1.2036526055719856 0 0 0
173 1 5.784272828862257 7.489490596727349 16.725683768530523 0 0 -1
174 1 5.874765167209431 8.216263242789188 0.5497017776738101 0 0 0
175 1 6.379659113225605 7.768241091020038 1.274484750838259 0 0 0
176 1 5.200157889300516 7.5372943107490675 0.7783664099185523 0 0 0
177 1 7.080328517024676 7.3292675578904 0.4795218847348003 0 0 0
178 1 8.099068438941387 8.669959267502758 0.5631286646079579 0 0 0
179 1 7.712242995421656 6.965049290751113 1.4819844283042738 0 0 0
180 1 7.320250502337753 8.363880644613236 1.2008345889444485 0 0 0
181 1 7.112308959602419 6.143032527664766 16.483045836469852 0 0 -1
184 1 8.751033490892606 7.514293375654052 1.7765657170626266 0 0 0
182 1 8.787448380400479 8.171983914396852 0.11005497885652565 0 0 0
183 1 8.840323812273688 6.448351690469596 1.2395046112452774 0 0 0
185 1 8.98714544992656 7.272379754531958 0.6594925743661528 0 0 0
188 1 9.815807156490614 7.143368315701877 1.8709303454262924 0 0 0
186 1 10.714298640273839 7.476982988133557 16.757492037173773 0 0 -1
187 1 10.65022786751013 7.07827438213149 1.1487863527628661 0 0 0
189 1 11.567957870578121 6.944417613425491 16.553060276130267 0 0 -1
192 1 11.411232373006332 7.506491776348769 0.7065384689141925 0 0 0
190 1 12.007979424328216 7.878177708329127 16.498268039714784 0 0 -1
191 1 12.643426727889187 6.773717838232681 0.21508248079360098 0 0 0
193 1 14.365380214246594 6.828620862855451 0.19331734720735258 0 0 0
196 1 13.36705459393313 6.7309791245056205 0.8721434479751597 0 0 0
194 1 14.379318222361714 7.391678498064706 1.6524307962085711 0 0 0
195 1 14.676192144256891 6.331014960396926 1.3568388258917272 0 0 0
197 1 15.308271900055852 5.936156819882041 16.290068910460796 0 0 -1
200 1 15.317107058064108 6.5349098985986505 0.6412957054216509 0 0 0
198 1 15.929851174389185 6.774590234241201 16.50181609678534 0 0 -1
199 1 16.21912619587867 5.826797686158909 0.1272931852308176 0 0 0
201 1 16.640665834610953 8.01495254818258 0.1507928315170002 -1 0 0
203 1 0.5170418043171119 8.787661526323657 0.5710905119012823 0 0 0
205 1 1.3794118166119833 7.977626418684025 15.938675496436359 0 0 -1
207 1 2.3250751440629482 8.488597856934017 0.4827532102076071 0 0 0
209 1 3.4086912480070732 8.175898507948077 0.048522145787322966 0 0 0
211 1 4.273175958739284 8.647969693997535 0.8874221019869318 0 0 0
213 1 4.780189772961131 8.208496097122074 0.15780339480775185 0 0 0
215 1 5.189882664368556 8.658419723891354 1.2787321506199691 0 0 0
217 1 6.510991598519405 8.920664134498042 0.08603556029278295 0 0 0
219 1 8.919385744677232 8.364921789890156 1.2113552771984146 0 0 0
221 1 8.38261524483199 8.793590924758432 16.149012776932032 0 0 -1
223 1 9.7340319303406 9.001006875780508 1.3396363540572096 0 0 0
225 1 9.987271370271744 8.215512461531855 0.2546762486496112 0 0 0
227 1 10.659613239411716 9.32772553724574 1.916853586653448 0 0 0
229 1 11.201452097254753 8.318420237651939 0.24518286400321757 0 0 0
231 1 12.357522696100313 8.166603261248564 0.7238214145745072 0 0 0
233 1 13.225859393310188 7.669238000628707 0.4979291464570169 0 0 0
235 1 14.313654255423886 8.014760475771846 0.5862459874294069 0 0 0
237 1 14.944366686180187 8.118385813103767 16.396757114495685 0 0 -1
239 1 15.654982535014474 7.655541677480574 0.4261675868628165 0 0 0
202 1 0.5491891547358224 8.446382325439425 15.559892484933059 0 0 -1
204 1 16.530786127236627 9.471397057682085 0.20339821452923823 -1 0 0
241 1 16.626833894862937 11.160189058894726 0.7991626776854184 -1 0 0
243 1 0.7254446561211914 10.69438878979685 0.293303078420576 0 0 0
206 1 1.6674706320885224 8.809596655831589 16.592139453023616 0 0 -1
208 1 1.801151167922827 9.009345014363738 1.1004286168719026 0 0 0
245 1 1.5543954148658254 9.703583053877777 0.23561401301619142 0 0 0
247 1 2.7340491833899407 10.808521519476491 16.782987767396637 0 0 -1
210 1 4.109209547775846 9.404353711280478 16.776844519996654 0 0 -1
212 1 3.2744594391829973 9.40914314215316 0.572648716113626 0 0 0
249 1 3.4510875530636604 10.183828809954345 16.24987825643198 0 0 -1
251 1 3.8841973122360907 10.829268886804803 0.6557463204343573 0 0 0
214 1 5.553561197693414 9.273861016293742 0.3942132005241721 0 0 0
216 1 5.490170055015066 9.835811721701452 1.3946407605959912 0 0 0
253 1 5.111973265396124 10.251753126218427 0.2332477090402426 0 0 0
255 1 6.203953788435805 10.802543133328397 1.4391309343774856 0 0 0
218 1 7.490029447673145 9.245100403018904 16.553643178276904 0 0 -1
220 1 6.144940110489421 10.036090487368922 0.6518237411448221 0 0 0
257 1 7.055387994797942 10.186710383208572 0.03556819019868987 0 0 0
259 1 7.940579855546657 10.14548621782422 1.1837088062225263 0 0 0
224 1 8.380525889620493 9.694644267207506 0.2909373367328578 0 0 0
261 1 7.932332656449277 10.296470381594043 16.324730967284786 0 0 -1
222 1 9.546858809632063 9.272217306717874 0.20401954383646206 0 0 0
228 1 10.326409212303188 9.772137815899635 0.9453825077558616 0 0 0
263 1 9.269866069674398 9.996447771221138 0.9309564504882205 0 0 0
265 1 10.066026508991285 10.223230488201438 16.681063840304986 0 0 -1
226 1 10.5439806034361 9.230285559571053 0.11323418922361406 0 0 0
232 1 10.490139545336698 8.436886773081381 1.0947304315285389 0 0 0
267 1 10.932799904037623 10.52792533745369 0.7784467303518782 0 0 0
269 1 11.313867491156223 10.177386593753305 16.65618369159073 0 0 -1
230 1 12.668716130444515 8.849714504041144 16.48599220150761 0 0 -1
236 1 13.06121370105858 8.767623603107577 0.864640549340798 0 0 0
271 1 12.071982188296774 9.330757085293367 0.3667485834875682 0 0 0
273 1 13.407769575236335 9.708607970105518 0.19682636160134726 0 0 0
234 1 13.983875630095797 8.913598819326113 15.819503555854158 0 0 -1
240 1 15.747554985494542 9.412384679090495 1.2203462241853267 0 0 0
275 1 14.489193487389821 9.205386206953056 16.77577673910193 0 0 -1
277 1 15.55722215395604 9.707636133660301 16.592581814926973 0 0 -1
238 1 15.519845097346582 8.733771720947425 0.44352609709115626 0 0 0
279 1 16.1238688306725 10.738643979329709 1.5048340209609996 0 0 0
242 1 0.7260749849917043 11.716116302573072 16.57093906610146 0 0 -1
244 1 0.42951442301689285 10.848702768446886 1.7842694268992225 0 0 0
281 1 16.47379496868947 11.795670813500678 16.25546425002326 -1 0 -1
283 1 0.7383362301707116 11.542526207679126 1.0947149970494483 0 0 0
246 1 1.8530219756371242 11.240189529546923 16.334835857880293 0 0 -1
248 1 1.8110167873049592 10.801440031019377 0.4767692655118696 0 0 0
285 1 2.2116294102779968 11.861687917349528 0.374032505827067 0 0 0
287 1 2.2759037648540126 12.571774890369115 1.1101066648546187 0 0 0
250 1 4.502425363272734 11.595779067877244 0.010233588862959664 0 0 0
252 1 2.403449720888219 11.485911694348484 1.3525102397516167 0 0 0
289 1 3.267406542311994 12.119484393830996 0.42486581231870874 0 0 0
291 1 4.150252379577007 11.844396991398805 0.9087516561096802 0 0 0
254 1 5.7596252942848425 10.86943225962415 16.589569975665707 0 0 -1
256 1 5.104673691399401 11.256571116270374 0.737951959160677 0 0 0
293 1 5.316194890576981 12.504167006133144 15.910747733501273 0 0 -1
295 1 5.519386759751621 11.833385118880953 16.71465821724999 0 0 -1
258 1 7.781976208378256 11.128717855070168 0.17463908832029473 0 0 0
260 1 6.295420018166497 11.27235056118254 0.5314244927122362 0 0 0
297 1 7.561664683081295 12.05441167956375 16.025630126574494 0 0 -1
299 1 8.593123398559884 12.00506670507287 0.6204694927622145 0 0 0
264 1 8.761444872038343 10.881395045883359 0.3730896242444657 0 0 0
301 1 8.62617758012426 11.661522480653762 16.340721964646484 0 0 -1
262 1 9.621744939466414 10.894686960772404 16.155639416263025 0 0 -1
268 1 9.915696588114736 10.282483735653095 1.7965424191068977 0 0 0
303 1 9.981364149918331 10.809308668845357 0.9705978972918002 0 0 0
305 1 10.568127593711628 11.292026691244407 16.64382668020429 0 0 -1
266 1 11.462898047731187 10.953175374199859 16.121579504582623 0 0 -1
272 1 12.011428469449163 10.647388283503915 0.6444811108637835 0 0 0
307 1 11.133793746272342 11.48840679728409 0.6936348779970767 0 0 0
309 1 12.182374429529567 12.130253529988373 15.815154320561836 0 0 -1
270 1 12.396291833514567 11.324476036054861 16.465180377571414 0 0 -1
276 1 13.138174214476901 10.952602192715258 0.6830020207128976 0 0 0
311 1 12.075814708450812 12.235922360093609 1.3837384289446977 0 0 0
313 1 13.020304866066441 12.006271067767043 16.668999280831045 0 0 -1
274 1 14.613447011461128 10.298059339740405 16.70145484339896 0 0 -1
280 1 14.669544281758169 9.877526833520326 0.813155028057299 0 0 0
315 1 13.85078634674787 11.657172889327438 0.7178560175554006 0 0 0
317 1 14.78637053927647 11.37413297297418 0.40104160166353986 0 0 0
278 1 15.741119669282387 10.404112218470654 0.6073071549046254 0 0 0
319 1 15.891127865534244 11.975936592853847 1.1733576101574108 0 0 0
282 1 0.5854773669534452 12.829866642393274 0.04530336956106928 0 0 0
284 1 0.06930600206228377 12.177770962096073 0.5820136791113334 0 0 0
321 1 16.42367262098195 13.377266049960976 16.164580630392134 -1 0 -1
323 1 0.9258317143294365 13.484322352122158 0.9797529166256663 0 0 0
286 1 2.716020176278092 13.590768719872425 16.737487929889458 0 0 -1
288 1 1.1709246443773296 12.452366237164455 0.8885338736623444 0 0 0
325 1 1.9549387958790398 13.468855231140452 0.5267301253911146 0 0 0
327 1 2.949702848721499 13.194471308481841 0.7922616957202853 0 0 0
290 1 3.9141935678731987 13.331832358109065 0.12157996010480449 0 0 0
292 1 4.376355839086851 13.082659037969544 1.0824336995246397 0 0 0
329 1 3.4398602317904983 14.293148544877802 0.1794164370214752 0 0 0
331 1 5.037988386880575 13.731586213990717 1.3416291576126773 0 0 0
294 1 6.08252693198792 13.190973089000869 16.338715657233898 0 0 -1
296 1 4.950424319740815 12.793029693641142 0.2954137130470696 0 0 0
333 1 5.683688545987518 13.608448154781453 0.40174360721717745 0 0 0
335 1 6.175673862351908 13.082660811987628 1.0838347389084653 0 0 0
298 1 7.540608181358752 12.368749767753064 0.7033986545742629 0 0 0
300 1 6.403984778299872 12.345400592496226 0.21481536947711194 0 0 0
337 1 6.881683949888013 13.284360367502495 0.11506553331690453 0 0 0
339 1 7.9981699450701855 14.595556228688649 1.3931024413450124 0 0 0
304 1 9.28580000485288 13.304842215367977 0.8958217342176817 0 0 0
341 1 8.415459557623297 13.274827118314533 0.22654227491781692 0 0 0
302 1 9.535369980824822 11.72429435014744 0.04374859862037324 0 0 0
308 1 10.132158620621468 12.989567234537457 0.5345981437101521 0 0 0
343 1 8.637316736953213 14.125638978850326 0.7908868850137626 0 0 0
345 1 9.580890371239624 13.828616654750045 16.69430061345292 0 0 -1
306 1 11.383563255212017 11.934885735758707 16.463298851054354 0 0 -1
312 1 11.328462592150215 12.524902805062307 0.8098212422417551 0 0 0
347 1 10.59020924651585 14.030003822166995 16.736479980147074 0 0 -1
349 1 11.094666858909457 12.982501748895777 16.63526809704081 0 0 -1
310 1 12.06268521584037 11.97995773353353 0.4424229814536182 0 0 0
316 1 13.088369842158551 12.037253447724412 1.1525697911303294 0 0 0
351 1 12.662280203398378 12.86591595014464 0.4726371740891532 0 0 0
353 1 13.8478232062834 12.992662545764682 0.025721565821038572 0 0 0
314 1 14.747013139850917 12.386828353577188 0.3705723843475031 0 0 0
320 1 15.196682060646511 10.947462312504836 1.228538380047676 0 0 0
355 1 14.65989524968129 13.524829851422048 0.6790009998025972 0 0 0
357 1 16.106678674839415 12.906401272517224 0.44606193704986463 0 0 0
318 1 15.653088812278744 11.884474257881141 0.14574861103330405 0 0 0
359 1 16.688671692199296 13.272951925366968 1.3892182753242999 0 0 0
322 1 0.7776735447464931 14.254093543788857 0.18410064772060086 0 0 0
324 1 16.588814916341345 14.821654107840786 0.6978688223011011 -1 0 0
361 1 16.645404853492412 15.63151414564356 16.677814671792248 -1 0 -1
363 1 0.7017081525257983 15.1721920304258 0.5119401312027096 0 0 0
326 1 2.6902500418501623 14.362591941438538 16.003376281033596 0 0 -1
328 1 1.6131722963734558 14.284053591087648 0.9495511012476068 0 0 0
365 1 2.6098401934418067 15.830089533298374 0.0975094632151033 0 0 0
367 1 2.547383141161028 14.59505092742738 0.5054877167724531 0 0 0
330 1 4.319934221676092 14.58379445392099 16.508010425744093 0 0 -1
332 1 4.172521225139229 14.578653899981356 0.8114432044630667 0 0 0
369 1 3.4790498765901305 15.212357764522885 16.564812590063564 0 0 -1
371 1 4.401858104605388 15.654829497239982 0.4933286001360298 0 0 0
334 1 5.683851722956356 14.480297706630823 16.103965894632402 0 0 -1
336 1 5.063256224215933 14.748476001620086 0.3867555955491654 0 0 0
373 1 5.375233216076627 15.47604794897429 16.563638817515326 0 0 -1
375 1 6.4210388069124855 14.667223115593933 0.19405278590780714 0 0 0
338 1 7.862558341648018 13.971089743710818 16.52333301279176 0 0 -1
340 1 7.009349458749229 13.890151760174286 1.0890776839122278 0 0 0
377 1 6.901771499112833 15.579269419729181 16.07680553379909 0 0 -1
379 1 7.054370194294584 15.298276983065438 1.0144945007477557 0 0 0
344 1 8.209388549391402 15.513648418079024 0.855904415654398 0 0 0
381 1 8.599254142111961 14.70595412451491 16.689099085649026 0 0 -1
342 1 9.481896624372366 14.928984248403113 15.785514964936263 0 0 -1
348 1 9.956675402179757 14.267459321553561 0.8520797431372886 0 0 0
383 1 9.126655617498422 14.902539881720712 1.0292960543362326 0 0 0
385 1 9.796159715933436 15.01784167268178 0.11443022434723014 0 0 0
346 1 11.834176475714909 13.496807573243643 0.287216390730853 0 0 0
352 1 10.896485248910187 13.562585837266225 0.8554150540508129 0 0 0
387 1 11.410311766037717 14.564707054805096 0.5416656550246951 0 0 0
389 1 11.746661875320454 14.97359533408323 16.31854200493936 0 0 -1
350 1 13.084986590992093 13.708898636213984 16.774810720390228 0 0 -1
356 1 13.417383043285565 13.384117690854996 0.8664922277637382 0 0 0
391 1 12.541110248019441 14.851049158522406 0.4356226620437808 0 0 0
393 1 13.556627476757706 15.298059104375369 0.27100753674200945 0 0 0
354 1 14.564068715722904 14.232916501862485 16.536890476162878 0 0 -1
360 1 15.602919969849017 13.854014267140235 0.9971672802311969 0 0 0
395 1 14.426548316216728 14.357835823805939 2.145928636599445 0 0 0
397 1 14.805793749901696 14.874929838248493 0.588506923267448 0 0 0
358 1 16.61506747739152 13.85112363866545 0.35672320128232776 0 0 0
399 1 15.76286827492075 14.577130255013044 0.18566913842407456 0 0 0
362 1 0.8876181829772715 15.498291867884571 16.154419206964167 0 0 -1
364 1 15.839352424190922 15.657126354463577 0.8742819294933255 -1 0 0
366 1 3.54387580345972 16.27933256743528 0.0963087988176935 0 0 0
368 1 1.9106878940017846 15.244367078103995 0.9643392547482954 0 0 0
370 1 4.920283249975924 16.502947784192436 15.075771784318887 0 0 -1
372 1 3.549725770216155 15.509956613541437 0.8325858722776607 0 0 0
374 1 6.279245071110507 15.90778926244764 0.051812263110195975 0 0 0
376 1 4.438483594231322 16.353713899929993 16.541856036212323 0 0 -1
378 1 7.471882077933387 15.091127264964765 0.10835824458145547 0 0 0
380 1 7.319382374252697 16.18327228274608 0.3305645382632409 0 0 0
384 1 8.316632817565033 16.381479249623474 0.22514209261472187 0 0 0
